ID,SMILES,Label
11844351,COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2)c(OC)c1,1
44129660,c1cc(cc(c1)C(=O)NCCO)c1cc(ncn1)Nc1ccc(cc1)OC(F)(F)F,1
10202642,O=C(NC1CCOCC1)c1ccc(cc1)-c1cc(ccn1)-c1cn[nH]c1-c1ccccn1,1
25102846,O[C@@H](CC(O)=O)C(O)=O.COc1cc2nccc(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc4ccc(F)cc4)cc3)c2cc1OC,1
135423438,COC(=O)c1ccc2c(NC(=O)\C2=C(/Nc2ccc(cc2)N(C)C(=O)CN2CCN(C)CC2)c2ccccc2)c1,1
15606394,c12cc(c(cc1c(ncn2)Nc1cc(c(cc1)F)Cl)NC(=O)/C=C/CN(C)C)O[C@H]1CCOC1.C(=C\C(=O)O)\C(=O)O.C(=C\C(=O)O)\C(=O)O,1
9967941,Cc1cccc(n1)-c1[nH]c(nc1-c1ccc2nccnc2c1)C(C)(C)C,1
11246488,Cl.COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC,1
5329006,COc1c(OC)cc2c(Nc3c(F)cc(Cl)cc3)ncnc2c1,1
439533,Oc1ccc(cc1O)[C@@H]1[C@@H](O)C(=O)c2c(O)cc(O)cc2O1,1
4521392,NC(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccccn1)-c1ccc2OCOc2c1,1
5281612,COc1c(O)cc(cc1)c1cc(=O)c2c(O)cc(O)cc2o1,1
123596,CS(O)(=O)=O.CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)CC1,1
21704,n1(c2c(nc1)c(ncn2)N)[C@@H]1O[C@@H]([C@H]([C@@H]1O)O)CO,1
11540687,n1cc(sc1Nc1nc(nc(N2CCN(CC2)CCO)c1)C)C(=O)Nc1c(cccc1C)Cl.O,1
3828,COc1c2oc(C)cc(=O)c2c(OC)c2c1occ2,1
23663967,[Na+].CCCC(=O)Nc1ncnc2n(cnc12)[C@@H]1O[C@@H]2COP([O-])(=O)O[C@H]2[C@H]1OC(=O)CCC,1
166593157,c1(NC(=O)CN(CC)CC)c(cccc1C)C.Cl.O,1
16129778,C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OC[C@@H]3[C@H]([C@@H]([C@H]([C@@H](O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C1=CC(=C(C(=C1)OC(=O)C1=CC(=C(C(=C1)O)O)O)O)O,1
5280378,COc1ccc(cc1)c1coc2c(ccc(O)c2)c1=O,1
11065,Cl.CN(C)CC\C=C1\c2ccccc2CCc2ccccc12,1
6456015,O[C@@H](CC(O)=O)C(O)=O.CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,1
176871,Cl.COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,1
11954344,O.OP(O)(O)=O.OP(O)(O)=O.COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12.COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1
80311,Cl.CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1,1
68635,[Cl-].C[n+]1c2c3cc4c(OCO4)cc3ccc2c2ccc3c(OCO3)c2c1,1
406563,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,1
11557040,n1cnc(c2cc(ccc12)c1oc(cc1)CNCCS(=O)(=O)C)Nc1cc(c(cc1)OCc1cc(ccc1)F)Cl.c1(ccc(cc1)C)S(=O)(=O)O.O.c1(ccc(cc1)C)S(=O)(=O)O,1
90369695,NCCCNc1ccc(Nc2nccc(Nc3n[nH]c(c3)C3CC3)n2)cc1,1
44609731,C#Cc1cc(ccc1)Nc1ncnc2cc3OCCOCCOCCOc3cc12.Cl,1
9549296,NCCNC1=NC(NC2=CC(C(F)(F)F)=CC=C2)=C(C(N)=O)C=N1,1
5280544,C1=CC(=CC=C1C2=C(C(=O)C3=C(O2)C(=C(C=C3O)O)O)O)O,1
46398810,Fc1cc(cc(F)c1CN1CCOCC1)-c1cccc2ncc(nc12)-c1cnn(c1)C1CCNCC1,1
137347172,Cl.CNC(=O)c1ccc(cc1F)-c1cnc2ncc(Cc3ccc4ncccc4c3)n2n1,1
